

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=3
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text147,global,reloc=4,class=CODE,delta=1
   174                           	psect	text148,global,reloc=4,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   177                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   181   000000                     
   182                           ; Generated 17/10/2023 GMT
   183                           ; 
   184                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC18F57Q43 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216   000000                     
   217 ;; Function _emu88_common_set_addr_l_pins is unused but had its address taken
   218   000000                     
   219 ;; Function _emu88_common_wr_pin is unused but had its address taken
   220   000000                     
   221                           	psect	idataBANK6
   222   01DD82                     __pidataBANK6:
   223                           	callstack 0
   224                           
   225                           ;initializer for _start_lba
   226   01DD82  FFFF               	dw	65535
   227   01DD84  FFFF               	dw	65535
   228                           
   229                           	psect	idataBANK7
   230   01DD60                     __pidataBANK7:
   231                           	callstack 0
   232                           
   233                           ;initializer for stoa@F1184
   234   01DD60  28                 	db	40
   235   01DD61  6E                 	db	110
   236   01DD62  75                 	db	117
   237   01DD63  6C                 	db	108
   238   01DD64  6C                 	db	108
   239   01DD65  29                 	db	41
   240   01DD66  00                 	db	0
   241                           
   242                           ;initializer for _board_name
   243   01DD67  83                 	db	low STR_34
   244   01DD68  FF                 	db	high STR_34
   245                           
   246                           ;initializer for _SPI_SD_ctx
   247   01DD69  58                 	db	low _pic18f47q43_spi_ctx
   248   01DD6A  07                 	db	high _pic18f47q43_spi_ctx
   249                           
   250                           	psect	idataBANK8
   251   01D8BE                     __pidataBANK8:
   252                           	callstack 0
   253                           
   254                           ;initializer for _drives
   255   01D8BE  001A               	dw	26
   256   01D8C0  00                 	db	0
   257   01D8C1  00                 	db	0
   258   01D8C2  001A               	dw	26
   259   01D8C4  00                 	db	0
   260   01D8C5  00                 	db	0
   261   01D8C6  001A               	dw	26
   262   01D8C8  00                 	db	0
   263   01D8C9  00                 	db	0
   264   01D8CA  001A               	dw	26
   265   01D8CC  00                 	db	0
   266   01D8CD  00                 	db	0
   267   01D8CE  0000               	dw	0
   268   01D8D0  00                 	db	0
   269   01D8D1  00                 	db	0
   270   01D8D2  0000               	dw	0
   271   01D8D4  00                 	db	0
   272   01D8D5  00                 	db	0
   273   01D8D6  0000               	dw	0
   274   01D8D8  00                 	db	0
   275   01D8D9  00                 	db	0
   276   01D8DA  0000               	dw	0
   277   01D8DC  00                 	db	0
   278   01D8DD  00                 	db	0
   279   01D8DE  0080               	dw	128
   280   01D8E0  00                 	db	0
   281   01D8E1  00                 	db	0
   282   01D8E2  0080               	dw	128
   283   01D8E4  00                 	db	0
   284   01D8E5  00                 	db	0
   285   01D8E6  0080               	dw	128
   286   01D8E8  00                 	db	0
   287   01D8E9  00                 	db	0
   288   01D8EA  0080               	dw	128
   289   01D8EC  00                 	db	0
   290   01D8ED  00                 	db	0
   291   01D8EE  0000               	dw	0
   292   01D8F0  00                 	db	0
   293   01D8F1  00                 	db	0
   294   01D8F2  0000               	dw	0
   295   01D8F4  00                 	db	0
   296   01D8F5  00                 	db	0
   297   01D8F6  0000               	dw	0
   298   01D8F8  00                 	db	0
   299   01D8F9  00                 	db	0
   300   01D8FA  4064               	dw	16484
   301   01D8FC  00                 	db	0
   302   01D8FD  00                 	db	0
   303                           
   304                           	psect	mediumconst
   305   00C172                     __pmediumconst:
   306                           	callstack 0
   307   00C172  00                 	db	0
   308   00C173                     _DbcTbl:
   309                           	callstack 0
   310   00C173  81                 	db	129
   311   00C174  9F                 	db	159
   312   00C175  E0                 	db	224
   313   00C176  FC                 	db	252
   314   00C177  40                 	db	64
   315   00C178  7E                 	db	126
   316   00C179  80                 	db	128
   317   00C17A  FC                 	db	252
   318   00C17B  00                 	db	0
   319   00C17C  00                 	db	0
   320   00C17D                     __end_of_DbcTbl:
   321                           	callstack 0
   322   00C17D  0010               	dw	16
   323   00C17F                     __end_of_num_drives:
   324                           	callstack 0
   325   00C17F                     _rom0:
   326                           	callstack 0
   327   00C17F  E9                 	db	233
   328   00C180  2A                 	db	42
   329   00C181  03                 	db	3
   330   00C182  E9                 	db	233
   331   00C183  21                 	db	33
   332   00C184  03                 	db	3
   333   00C185  E9                 	db	233
   334   00C186  02                 	db	2
   335   00C187  03                 	db	3
   336   00C188  7F                 	db	127
   337   00C189  00                 	db	0
   338   00C18A  20                 	db	32
   339   00C18B  20                 	db	32
   340   00C18C  20                 	db	32
   341   00C18D  20                 	db	32
   342   00C18E  20                 	db	32
   343   00C18F  20                 	db	32
   344   00C190  20                 	db	32
   345   00C191  20                 	db	32
   346   00C192  20                 	db	32
   347   00C193  20                 	db	32
   348   00C194  20                 	db	32
   349   00C195  20                 	db	32
   350   00C196  20                 	db	32
   351   00C197  20                 	db	32
   352   00C198  20                 	db	32
   353   00C199  20                 	db	32
   354   00C19A  43                 	db	67
   355   00C19B  4F                 	db	79
   356   00C19C  50                 	db	80
   357   00C19D  59                 	db	89
   358   00C19E  52                 	db	82
   359   00C19F  49                 	db	73
   360   00C1A0  47                 	db	71
   361   00C1A1  48                 	db	72
   362   00C1A2  54                 	db	84
   363   00C1A3  20                 	db	32
   364   00C1A4  28                 	db	40
   365   00C1A5  43                 	db	67
   366   00C1A6  29                 	db	41
   367   00C1A7  20                 	db	32
   368   00C1A8  31                 	db	49
   369   00C1A9  39                 	db	57
   370   00C1AA  38                 	db	56
   371   00C1AB  30                 	db	48
   372   00C1AC  2C                 	db	44
   373   00C1AD  20                 	db	32
   374   00C1AE  44                 	db	68
   375   00C1AF  49                 	db	73
   376   00C1B0  47                 	db	71
   377   00C1B1  49                 	db	73
   378   00C1B2  54                 	db	84
   379   00C1B3  41                 	db	65
   380   00C1B4  4C                 	db	76
   381   00C1B5  20                 	db	32
   382   00C1B6  52                 	db	82
   383   00C1B7  45                 	db	69
   384   00C1B8  53                 	db	83
   385   00C1B9  45                 	db	69
   386   00C1BA  41                 	db	65
   387   00C1BB  52                 	db	82
   388   00C1BC  43                 	db	67
   389   00C1BD  48                 	db	72
   390   00C1BE  20                 	db	32
   391   00C1BF  20                 	db	32
   392   00C1C0  00                 	db	0
   393   00C1C1  00                 	db	0
   394   00C1C2  00                 	db	0
   395   00C1C3  00                 	db	0
   396   00C1C4  00                 	db	0
   397   00C1C5  00                 	db	0
   398   00C1C6  00                 	db	0
   399   00C1C7  00                 	db	0
   400   00C1C8  00                 	db	0
   401   00C1C9  00                 	db	0
   402   00C1CA  00                 	db	0
   403   00C1CB  00                 	db	0
   404   00C1CC  00                 	db	0
   405   00C1CD  00                 	db	0
   406   00C1CE  00                 	db	0
   407   00C1CF  00                 	db	0
   408   00C1D0  00                 	db	0
   409   00C1D1  00                 	db	0
   410   00C1D2  00                 	db	0
   411   00C1D3  00                 	db	0
   412   00C1D4  00                 	db	0
   413   00C1D5  00                 	db	0
   414   00C1D6  00                 	db	0
   415   00C1D7  00                 	db	0
   416   00C1D8  00                 	db	0
   417   00C1D9  00                 	db	0
   418   00C1DA  00                 	db	0
   419   00C1DB  00                 	db	0
   420   00C1DC  00                 	db	0
   421   00C1DD  00                 	db	0
   422   00C1DE  00                 	db	0
   423   00C1DF  00                 	db	0
   424   00C1E0  00                 	db	0
   425   00C1E1  00                 	db	0
   426   00C1E2  00                 	db	0
   427   00C1E3  00                 	db	0
   428   00C1E4  00                 	db	0
   429   00C1E5  00                 	db	0
   430   00C1E6  00                 	db	0
   431   00C1E7  00                 	db	0
   432   00C1E8  00                 	db	0
   433   00C1E9  00                 	db	0
   434   00C1EA  00                 	db	0
   435   00C1EB  00                 	db	0
   436   00C1EC  00                 	db	0
   437   00C1ED  00                 	db	0
   438   00C1EE  00                 	db	0
   439   00C1EF  00                 	db	0
   440   00C1F0  00                 	db	0
   441   00C1F1  00                 	db	0
   442   00C1F2  00                 	db	0
   443   00C1F3  00                 	db	0
   444   00C1F4  00                 	db	0
   445   00C1F5  00                 	db	0
   446   00C1F6  00                 	db	0
   447   00C1F7  00                 	db	0
   448   00C1F8  00                 	db	0
   449   00C1F9  00                 	db	0
   450   00C1FA  00                 	db	0
   451   00C1FB  00                 	db	0
   452   00C1FC  00                 	db	0
   453   00C1FD  00                 	db	0
   454   00C1FE  00                 	db	0
   455   00C1FF  00                 	db	0
   456   00C200  00                 	db	0
   457   00C201  00                 	db	0
   458   00C202  00                 	db	0
   459   00C203  00                 	db	0
   460   00C204  00                 	db	0
   461   00C205  00                 	db	0
   462   00C206  00                 	db	0
   463   00C207  00                 	db	0
   464   00C208  00                 	db	0
   465   00C209  00                 	db	0
   466   00C20A  CD                 	db	205
   467   00C20B  E0                 	db	224
   468   00C20C  8C                 	db	140
   469   00C20D  CD                 	db	205
   470   00C20E  8E                 	db	142
   471   00C20F  C5                 	db	197
   472   00C210  C3                 	db	195
   473   00C211  B1                 	db	177
   474   00C212  00                 	db	0
   475   00C213  33                 	db	51
   476   00C214  D2                 	db	210
   477   00C215  EB                 	db	235
   478   00C216  F3                 	db	243
   479   00C217  8A                 	db	138
   480   00C218  D0                 	db	208
   481   00C219  B1                 	db	177
   482   00C21A  02                 	db	2
   483   00C21B  EB                 	db	235
   484   00C21C  ED                 	db	237
   485   00C21D  B0                 	db	176
   486   00C21E  20                 	db	32
   487   00C21F  51                 	db	81
   488   00C220  E8                 	db	232
   489   00C221  F4                 	db	244
   490   00C222  FF                 	db	255
   491   00C223  59                 	db	89
   492   00C224  C3                 	db	195
   493   00C225  B0                 	db	176
   494   00C226  0D                 	db	13
   495   00C227  E8                 	db	232
   496   00C228  F5                 	db	245
   497   00C229  FF                 	db	255
   498   00C22A  B0                 	db	176
   499   00C22B  0A                 	db	10
   500   00C22C  EB                 	db	235
   501   00C22D  F1                 	db	241
   502   00C22E  51                 	db	81
   503   00C22F  E8                 	db	232
   504   00C230  F3                 	db	243
   505   00C231  FF                 	db	255
   506   00C232  5B                 	db	91
   507   00C233  8A                 	db	138
   508   00C234  07                 	db	7
   509   00C235  0A                 	db	10
   510   00C236  C0                 	db	192
   511   00C237  75                 	db	117
   512   00C238  01                 	db	1
   513   00C239  C3                 	db	195
   514   00C23A  43                 	db	67
   515   00C23B  53                 	db	83
   516   00C23C  E8                 	db	232
   517   00C23D  D8                 	db	216
   518   00C23E  FF                 	db	255
   519   00C23F  5B                 	db	91
   520   00C240  EB                 	db	235
   521   00C241  F1                 	db	241
   522   00C242  BA                 	db	186
   523   00C243  27                 	db	39
   524   00C244  08                 	db	8
   525   00C245  B1                 	db	177
   526   00C246  3B                 	db	59
   527   00C247  EB                 	db	235
   528   00C248  C1                 	db	193
   529   00C249  B9                 	db	185
   530   00C24A  32                 	db	50
   531   00C24B  00                 	db	0
   532   00C24C  BA                 	db	186
   533   00C24D  30                 	db	48
   534   00C24E  09                 	db	9
   535   00C24F  EB                 	db	235
   536   00C250  B9                 	db	185
   537   00C251  B1                 	db	177
   538   00C252  3A                 	db	58
   539   00C253  EB                 	db	235
   540   00C254  B5                 	db	181
   541   00C255  B1                 	db	177
   542   00C256  0D                 	db	13
   543   00C257  EB                 	db	235
   544   00C258  B1                 	db	177
   545   00C259  8A                 	db	138
   546   00C25A  D0                 	db	208
   547   00C25B  B1                 	db	177
   548   00C25C  0E                 	db	14
   549   00C25D  EB                 	db	235
   550   00C25E  AB                 	db	171
   551   00C25F  E8                 	db	232
   552   00C260  A8                 	db	168
   553   00C261  FF                 	db	255
   554   00C262  A2                 	db	162
   555   00C263  CD                 	db	205
   556   00C264  08                 	db	8
   557   00C265  FE                 	db	254
   558   00C266  C0                 	db	192
   559   00C267  C3                 	db	195
   560   00C268  B1                 	db	177
   561   00C269  0F                 	db	15
   562   00C26A  EB                 	db	235
   563   00C26B  F3                 	db	243
   564   00C26C  C6                 	db	198
   565   00C26D  06                 	db	6
   566   00C26E  47                 	db	71
   567   00C26F  08                 	db	8
   568   00C270  00                 	db	0
   569   00C271  BA                 	db	186
   570   00C272  27                 	db	39
   571   00C273  08                 	db	8
   572   00C274  EB                 	db	235
   573   00C275  F2                 	db	242
   574   00C276  B1                 	db	177
   575   00C277  10                 	db	16
   576   00C278  E8                 	db	232
   577   00C279  E4                 	db	228
   578   00C27A  FF                 	db	255
   579   00C27B  74                 	db	116
   580   00C27C  01                 	db	1
   581   00C27D  C3                 	db	195
   582   00C27E  B9                 	db	185
   583   00C27F  9B                 	db	155
   584   00C280  09                 	db	9
   585   00C281  EB                 	db	235
   586   00C282  20                 	db	32
   587   00C283  B1                 	db	177
   588   00C284  11                 	db	17
   589   00C285  EB                 	db	235
   590   00C286  D8                 	db	216
   591   00C287  B1                 	db	177
   592   00C288  12                 	db	18
   593   00C289  EB                 	db	235
   594   00C28A  D4                 	db	212
   595   00C28B  BA                 	db	186
   596   00C28C  27                 	db	39
   597   00C28D  08                 	db	8
   598   00C28E  EB                 	db	235
   599   00C28F  F3                 	db	243
   600   00C290  B1                 	db	177
   601   00C291  13                 	db	19
   602   00C292  EB                 	db	235
   603   00C293  1D                 	db	29
   604   00C294  E8                 	db	232
   605   00C295  73                 	db	115
   606   00C296  FF                 	db	255
   607   00C297  0A                 	db	10
   608   00C298  C0                 	db	192
   609   00C299  C3                 	db	195
   610   00C29A  B1                 	db	177
   611   00C29B  14                 	db	20
   612   00C29C  EB                 	db	235
   613   00C29D  F6                 	db	246
   614   00C29E  BA                 	db	186
   615   00C29F  27                 	db	39
   616   00C2A0  08                 	db	8
   617   00C2A1  EB                 	db	235
   618   00C2A2  F7                 	db	247
   619   00C2A3  E8                 	db	232
   620   00C2A4  88                 	db	136
   621   00C2A5  FF                 	db	255
   622   00C2A6  E9                 	db	233
   623   00C2A7  B7                 	db	183
   624   00C2A8  06                 	db	6
   625   00C2A9  B1                 	db	177
   626   00C2AA  17                 	db	23
   627   00C2AB  EB                 	db	235
   628   00C2AC  04                 	db	4
   629   00C2AD  B2                 	db	178
   630   00C2AE  FF                 	db	255
   631   00C2AF  B1                 	db	177
   632   00C2B0  20                 	db	32
   633   00C2B1  E9                 	db	233
   634   00C2B2  56                 	db	86
   635   00C2B3  FF                 	db	255
   636   00C2B4  3C                 	db	60
   637   00C2B5  61                 	db	97
   638   00C2B6  72                 	db	114
   639   00C2B7  06                 	db	6
